,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version,is_drone_conflict_in_this_year
16,11346,Libya,Government of Libya,111,,"Forces of Muammar Gaddafi, NTC","1127, 1126",,2,,2011,2,1,3,2011-02-28,1,2011-03-04,1,1,2011-11-23,,620,,,,620,4,20.1,True
21,11346,Libya,Government of Libya,111,,Forces of the House of Representatives,5802,,2,,2019,2,1,3,2011-02-28,1,2019-02-21,2,0,,,620,,,,620,4,20.1,True
30,11347,Mali,Government of Mali,72,"Government of Armenia, Government of Austria, Government of Bangladesh, Government of Belgium, Government of Benin, Government of Bhutan, Government of Bosnia-Herzegovina, Government of Burkina Faso, Government of Burundi, Government of Cambodia (Kampuchea), Government of Cameroon, Government of Canada, Government of Chad, Government of China, Government of Czech Republic, Government of Denmark, Government of Egypt, Government of El Salvador, Government of Estonia, Government of Ethiopia, Government of Finland, Government of France, Government of Gambia, Government of Germany, Government of Ghana, Government of Guatemala, Government of Guinea, Government of Indonesia, Government of Ireland, Government of Italy, Government of Ivory Coast, Government of Jordan, Government of Kenya, Government of Latvia, Government of Liberia, Government of Lithuania, Government of Madagascar, Government of Mauritania, Government of Mexico, Government of Nepal, Government of Netherlands, Government of Niger, Government of Nigeria, Government of Norway, Government of Pakistan, Government of Portugal, Government of Romania, Government of Senegal, Government of Sierra Leone, Government of Spain, Government of Sri Lanka, Government of Sweden, Government of Switzerland, Government of Togo, Government of Tunisia, Government of Turkey, Government of Ukraine, Government of United Kingdom, Government of United States of America",JNIM,6716,,2,,2019,1,1,4,2009-06-10,1,2012-01-24,1,0,,,432,"371, 305, 771, 211, 434, 760, 346, 439, 516, 811, 471, 20, 483, 710, 316, 390, 651, 92, 366, 530, 375, 220, 420, 260, 452, 90, 438, 850, 205, 325, 437, 663, 501, 367, 450, 368, 580, 435, 70, 790, 210, 436, 475, 385, 770, 235, 360, 433, 451, 230, 780, 380, 225, 461, 616, 640, 369, 200, 2",,,432,4,20.1,True
53,13306,Ukraine,Government of Ukraine,61,,United Armed Forces of Novorossiya,5914,Government of Russia (Soviet Union),1,Novorossiya,2014,2,1,4,2014-09-17,1,2014-09-25,3,0,,,369,,,365,369,1,20.1,True
67,13604,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",IS,234,,1,Islamic State,2016,2,1,4,2013-05-13,1,2013-07-27,2,0,,,652,"630, 365",,,652,2,20.1,True
68,13604,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",IS,234,,1,Islamic State,2017,2,1,4,2013-05-13,1,2013-07-27,2,0,,,652,"630, 365",,,652,2,20.1,True
70,13604,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",IS,234,,1,Islamic State,2019,1,1,4,2013-05-13,1,2013-07-27,2,0,,,652,"630, 365",,,652,2,20.1,True
72,13637,Afghanistan,Government of Afghanistan,130,"Government of Pakistan, Government of United States of America",IS,234,,1,Islamic State,2015,1,0,4,2015-02-09,1,2015-03-03,1,0,,,700,"770, 2",,,700,3,20.1,True
73,13637,Afghanistan,Government of Afghanistan,130,"Government of Pakistan, Government of United States of America",IS,234,,1,Islamic State,2016,2,1,4,2015-02-09,1,2015-03-03,1,0,,,700,"770, 2",,,700,3,20.1,True
74,13637,Afghanistan,Government of Afghanistan,130,Government of United States of America,IS,234,,1,Islamic State,2017,2,1,4,2015-02-09,1,2015-03-03,1,0,,,700,2,,,700,3,20.1,True
75,13637,Afghanistan,Government of Afghanistan,130,Government of United States of America,IS,234,,1,Islamic State,2018,2,1,4,2015-02-09,1,2015-03-03,1,0,,,700,2,,,700,3,20.1,True
76,13637,Afghanistan,Government of Afghanistan,130,Government of United States of America,IS,234,,1,Islamic State,2019,2,1,4,2015-02-09,1,2015-03-03,1,0,,,700,2,,,700,3,20.1,True
140,14197,Somalia,Government of Somalia,95,Government of United States of America,IS,234,,1,Islamic State,2019,1,0,4,2018-02-08,2,2019-06-04,1,0,,,520,2,,,520,4,20.1,True
148,14609,"Iran, Israel",Government of Iran,114,,Government of Israel,121,,2,,2019,1,0,2,2018-02-10,1,2018-04-29,1,0,,,630,,666,,"630, 666",2,20.1,True
259,209,Philippines,Government of Philippines,154,,CPP,169,,2,,2018,1,1,3,1946-07-31,4,1999-06-06,1,0,,,840,,,,840,3,20.1,True
540,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,Government of United States of America,AQAP,881,,2,,2009,1,1,4,1948-03-15,4,2009-12-17,1,0,,,678,2,,,678,2,20.1,True
542,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,Government of United States of America,AQAP,881,,2,,2011,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,2,,,678,2,20.1,True
543,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,Government of United States of America,AQAP,881,,2,,2012,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,2,,,678,2,20.1,True
544,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,Government of United States of America,AQAP,881,,2,,2013,1,1,4,1948-03-15,4,2009-12-17,1,0,,,678,2,,,678,2,20.1,True
545,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,Government of United States of America,"Ansarallah, AQAP","1091, 881",,2,,2014,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,2,,,678,2,20.1,True
546,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,,"Ansarallah, AQAP, Forces of Hadi","1091, 881, 6254","Government of Bahrain, Government of Egypt, Government of Jordan, Government of Kuwait, Government of Morocco, Government of Qatar, Government of Saudi Arabia, Government of Sudan, Government of United Arab Emirates",2,,2015,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,,,"692, 651, 663, 690, 600, 694, 670, 625, 696",678,2,20.1,True
547,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,,"AQAP, Forces of Hadi","881, 6254","Government of Bahrain, Government of Egypt, Government of Jordan, Government of Kuwait, Government of Morocco, Government of Qatar, Government of Saudi Arabia, Government of Sudan, Government of United Arab Emirates",2,,2016,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,,,"692, 651, 663, 690, 600, 694, 670, 625, 696",678,2,20.1,True
549,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,,"AQAP, Forces of Hadi","881, 6254","Government of Bahrain, Government of Morocco, Government of Saudi Arabia, Government of Sudan, Government of United Arab Emirates",2,,2018,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,,,"692, 600, 670, 625, 696",678,2,20.1,True
550,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,,Forces of Hadi,6254,"Government of Bahrain, Government of Saudi Arabia, Government of Sudan, Government of United Arab Emirates",2,,2019,2,1,4,1948-03-15,4,2009-12-17,1,0,,,678,,,"692, 670, 625, 696",678,2,20.1,True
829,259,Iraq,Government of Iraq,116,"Government of Australia, Government of Bahrain, Government of Belgium, Government of Canada, Government of Denmark, Government of France, Government of Jordan, Government of Netherlands, Government of Saudi Arabia, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America",IS,234,,2,,2014,2,1,4,1958-07-14,1,2004-01-18,1,0,,,645,"900, 692, 211, 20, 390, 220, 663, 210, 670, 696, 200, 2",,,645,2,20.1,True
830,259,Iraq,Government of Iraq,116,"Government of Australia, Government of Bahrain, Government of Belgium, Government of Canada, Government of Denmark, Government of France, Government of Jordan, Government of Netherlands, Government of Saudi Arabia, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America",IS,234,,2,,2015,2,1,4,1958-07-14,1,2004-01-18,1,0,,,645,"900, 692, 211, 20, 390, 220, 663, 210, 670, 696, 200, 2",,,645,2,20.1,True
831,259,Iraq,Government of Iraq,116,"Government of Australia, Government of Bahrain, Government of Belgium, Government of Canada, Government of Denmark, Government of France, Government of Jordan, Government of Netherlands, Government of Saudi Arabia, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America",IS,234,,2,,2016,2,1,4,1958-07-14,1,2004-01-18,1,0,,,645,"900, 692, 211, 20, 390, 220, 663, 210, 670, 696, 200, 2",,,645,2,20.1,True
832,259,Iraq,Government of Iraq,116,"Government of Australia, Government of Belgium, Government of France, Government of Jordan, Government of Saudi Arabia, Government of United Kingdom, Government of United States of America",IS,234,,2,,2017,2,1,4,1958-07-14,1,2004-01-18,1,0,,,645,"900, 211, 220, 663, 670, 200, 2",,,645,2,20.1,True
1317,299,Syria,Government of Syria,118,,Syrian insurgents,4456,,2,,2014,2,1,3,1966-02-23,1,2011-09-04,1,0,,,652,,,,652,2,20.1,True
1319,299,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",Syrian insurgents,4456,,2,,2016,2,1,4,1966-02-23,1,2011-09-04,1,0,,,652,"630, 365",,,652,2,20.1,True
1320,299,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",Syrian insurgents,4456,,2,,2017,2,1,4,1966-02-23,1,2011-09-04,1,0,,,652,"630, 365",,,652,2,20.1,True
1321,299,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",Syrian insurgents,4456,,2,,2018,2,1,4,1966-02-23,1,2011-09-04,1,0,,,652,"630, 365",,,652,2,20.1,True
1322,299,Syria,Government of Syria,118,"Government of Iran, Government of Russia (Soviet Union)",Syrian insurgents,4456,,2,,2019,2,1,4,1966-02-23,1,2011-09-04,1,0,,,652,"630, 365",,,652,2,20.1,True
1742,333,Afghanistan,Government of Afghanistan,130,"Government of Belgium, Government of Canada, Government of Czech Republic, Government of France, Government of Germany, Government of Italy, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Slovakia, Government of Spain, Government of United Kingdom, Government of United States of America",Taleban,303,,2,,2004,1,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"211, 20, 316, 220, 260, 325, 770, 290, 235, 360, 317, 230, 200, 2",,,700,3,20.1,True
1747,333,Afghanistan,Government of Afghanistan,130,"Government of Albania, Government of Australia, Government of Azerbaijan, Government of Belgium, Government of Bosnia-Herzegovina, Government of Bulgaria, Government of Canada, Government of Croatia, Government of Czech Republic, Government of Denmark, Government of Estonia, Government of Finland, Government of France, Government of Georgia, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Italy, Government of Latvia, Government of Lithuania, Government of Luxembourg, Government of Netherlands, Government of New Zealand, Government of North Macedonia, Government of Norway, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Singapore, Government of Slovakia, Government of Slovenia, Government of Spain, Government of Sweden, Government of Turkey, Government of Ukraine, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America","Hizb-i Islami-yi Afghanistan, Taleban","299, 303",,2,,2009,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"339, 900, 373, 211, 346, 355, 20, 344, 316, 390, 366, 375, 220, 372, 260, 350, 310, 395, 325, 367, 368, 212, 210, 920, 343, 385, 770, 290, 235, 360, 830, 317, 349, 230, 380, 640, 369, 696, 200, 2",,,700,3,20.1,True
1748,333,Afghanistan,Government of Afghanistan,130,"Government of Albania, Government of Armenia, Government of Australia, Government of Austria, Government of Azerbaijan, Government of Belgium, Government of Bosnia-Herzegovina, Government of Bulgaria, Government of Canada, Government of Croatia, Government of Czech Republic, Government of Denmark, Government of Estonia, Government of Finland, Government of France, Government of Georgia, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Ireland, Government of Italy, Government of Jordan, Government of Latvia, Government of Lithuania, Government of Luxembourg, Government of Malaysia, Government of Mongolia, Government of Montenegro, Government of Netherlands, Government of New Zealand, Government of North Macedonia, Government of Norway, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Singapore, Government of Slovakia, Government of Slovenia, Government of South Korea, Government of Spain, Government of Sweden, Government of Turkey, Government of Ukraine, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America","Hizb-i Islami-yi Afghanistan, Taleban","299, 303",,2,,2010,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"339, 371, 900, 305, 373, 211, 346, 355, 20, 344, 316, 390, 366, 375, 220, 372, 260, 350, 310, 395, 205, 325, 663, 367, 368, 212, 820, 712, 341, 210, 920, 343, 385, 770, 290, 235, 360, 830, 317, 349, 732, 230, 380, 640, 369, 696, 200, 2",,,700,3,20.1,True
1749,333,Afghanistan,Government of Afghanistan,130,"Government of Albania, Government of Armenia, Government of Australia, Government of Austria, Government of Azerbaijan, Government of Belgium, Government of Bosnia-Herzegovina, Government of Bulgaria, Government of Canada, Government of Croatia, Government of Czech Republic, Government of Denmark, Government of El Salvador, Government of Estonia, Government of Finland, Government of France, Government of Georgia, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Ireland, Government of Italy, Government of Latvia, Government of Lithuania, Government of Luxembourg, Government of Malaysia, Government of Mongolia, Government of Montenegro, Government of Netherlands, Government of New Zealand, Government of North Macedonia, Government of Norway, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Singapore, Government of Slovakia, Government of Slovenia, Government of South Korea, Government of Spain, Government of Sweden, Government of Tonga, Government of Turkey, Government of Ukraine, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America","Hizb-i Islami-yi Afghanistan, Taleban","299, 303",,2,,2011,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"339, 371, 900, 305, 373, 211, 346, 355, 20, 344, 316, 390, 92, 366, 375, 220, 372, 260, 350, 310, 395, 205, 325, 367, 368, 212, 820, 712, 341, 210, 920, 343, 385, 770, 290, 235, 360, 830, 317, 349, 732, 230, 380, 972, 640, 369, 696, 200, 2",,,700,3,20.1,True
1750,333,Afghanistan,Government of Afghanistan,130,"Government of Albania, Government of Armenia, Government of Australia, Government of Austria, Government of Azerbaijan, Government of Bahrain, Government of Belgium, Government of Bosnia-Herzegovina, Government of Bulgaria, Government of Canada, Government of Croatia, Government of Czech Republic, Government of Denmark, Government of El Salvador, Government of Estonia, Government of Finland, Government of France, Government of Georgia, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Ireland, Government of Italy, Government of Latvia, Government of Lithuania, Government of Luxembourg, Government of Malaysia, Government of Mongolia, Government of Montenegro, Government of Netherlands, Government of New Zealand, Government of North Macedonia, Government of Norway, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Singapore, Government of Slovakia, Government of Slovenia, Government of South Korea, Government of Spain, Government of Sweden, Government of Tonga, Government of Turkey, Government of Ukraine, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America",Taleban,303,,2,,2012,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"339, 371, 900, 305, 373, 692, 211, 346, 355, 20, 344, 316, 390, 92, 366, 375, 220, 372, 260, 350, 310, 395, 205, 325, 367, 368, 212, 820, 712, 341, 210, 920, 343, 385, 770, 290, 235, 360, 830, 317, 349, 732, 230, 380, 972, 640, 369, 696, 200, 2",,,700,3,20.1,True
1751,333,Afghanistan,Government of Afghanistan,130,"Government of Albania, Government of Armenia, Government of Australia, Government of Austria, Government of Azerbaijan, Government of Belgium, Government of Bosnia-Herzegovina, Government of Bulgaria, Government of Canada, Government of Croatia, Government of Czech Republic, Government of Denmark, Government of El Salvador, Government of Estonia, Government of Finland, Government of France, Government of Georgia, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Ireland, Government of Italy, Government of Latvia, Government of Lithuania, Government of Luxembourg, Government of Malaysia, Government of Mongolia, Government of Montenegro, Government of Netherlands, Government of New Zealand, Government of North Macedonia, Government of Norway, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Singapore, Government of Slovakia, Government of Slovenia, Government of South Korea, Government of Spain, Government of Sweden, Government of Tonga, Government of Turkey, Government of Ukraine, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America","Hizb-i Islami-yi Afghanistan, Taleban","299, 303",,2,,2013,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"339, 371, 900, 305, 373, 211, 346, 355, 20, 344, 316, 390, 92, 366, 375, 220, 372, 260, 350, 310, 395, 205, 325, 367, 368, 212, 820, 712, 341, 210, 920, 343, 385, 770, 290, 235, 360, 830, 317, 349, 732, 230, 380, 972, 640, 369, 696, 200, 2",,,700,3,20.1,True
1752,333,Afghanistan,Government of Afghanistan,130,"Government of Albania, Government of Armenia, Government of Australia, Government of Austria, Government of Azerbaijan, Government of Belgium, Government of Bosnia-Herzegovina, Government of Bulgaria, Government of Canada, Government of Croatia, Government of Czech Republic, Government of Denmark, Government of El Salvador, Government of Estonia, Government of Finland, Government of France, Government of Georgia, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Ireland, Government of Italy, Government of Jordan, Government of Latvia, Government of Lithuania, Government of Luxembourg, Government of Malaysia, Government of Mongolia, Government of Montenegro, Government of Netherlands, Government of New Zealand, Government of North Macedonia, Government of Norway, Government of Pakistan, Government of Poland, Government of Portugal, Government of Romania, Government of Slovakia, Government of Slovenia, Government of South Korea, Government of Spain, Government of Sweden, Government of Tonga, Government of Turkey, Government of Ukraine, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America",Taleban,303,,2,,2014,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"339, 371, 900, 305, 373, 211, 346, 355, 20, 344, 316, 390, 92, 366, 375, 220, 372, 260, 350, 310, 395, 205, 325, 663, 367, 368, 212, 820, 712, 341, 210, 920, 343, 385, 770, 290, 235, 360, 317, 349, 732, 230, 380, 972, 640, 369, 696, 200, 2",,,700,3,20.1,True
1753,333,Afghanistan,Government of Afghanistan,130,"Government of Pakistan, Government of United States of America",Taleban,303,,2,,2015,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"770, 2",,,700,3,20.1,True
1754,333,Afghanistan,Government of Afghanistan,130,"Government of Pakistan, Government of United States of America",Taleban,303,,2,,2016,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"770, 2",,,700,3,20.1,True
1755,333,Afghanistan,Government of Afghanistan,130,"Government of Pakistan, Government of United States of America",Taleban,303,,2,,2017,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"770, 2",,,700,3,20.1,True
1756,333,Afghanistan,Government of Afghanistan,130,"Government of Pakistan, Government of United States of America",Taleban,303,,2,,2018,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,"770, 2",,,700,3,20.1,True
1757,333,Afghanistan,Government of Afghanistan,130,Government of United States of America,Taleban,303,,2,,2019,2,1,4,1975-07-02,2,1978-04-27,1,0,,,700,2,,,700,3,20.1,True
1823,337,Somalia,Government of Somalia,95,"Government of Burundi, Government of Djibouti, Government of Ethiopia, Government of Ghana, Government of Kenya, Government of Nigeria, Government of Sierra Leone, Government of Uganda, Government of United States of America",Al-Shabaab,717,,2,,2015,2,1,4,1982-01-18,1,2006-10-24,1,0,,,520,"516, 522, 530, 452, 501, 475, 451, 500, 2",,,520,4,20.1,True
1824,337,Somalia,Government of Somalia,95,"Government of Burundi, Government of Djibouti, Government of Ethiopia, Government of Ghana, Government of Kenya, Government of Nigeria, Government of Sierra Leone, Government of Uganda, Government of United States of America",Al-Shabaab,717,,2,,2016,2,1,4,1982-01-18,1,2006-10-24,1,0,,,520,"516, 522, 530, 452, 501, 475, 451, 500, 2",,,520,4,20.1,True
1825,337,Somalia,Government of Somalia,95,"Government of Burundi, Government of Djibouti, Government of Ethiopia, Government of Ghana, Government of Kenya, Government of Nigeria, Government of Sierra Leone, Government of Uganda, Government of United States of America",Al-Shabaab,717,,2,,2017,2,1,4,1982-01-18,1,2006-10-24,1,0,,,520,"516, 522, 530, 452, 501, 475, 451, 500, 2",,,520,4,20.1,True
1826,337,Somalia,Government of Somalia,95,"Government of Burundi, Government of Djibouti, Government of Ethiopia, Government of Ghana, Government of Kenya, Government of Nigeria, Government of Sierra Leone, Government of Uganda, Government of United States of America, Government of Zambia",Al-Shabaab,717,,2,,2018,2,1,4,1982-01-18,1,2006-10-24,1,0,,,520,"516, 522, 530, 452, 501, 475, 451, 500, 2, 551",,,520,4,20.1,True
2255,404,Pakistan,Government of Pakistan,142,,"Lashkar-e-Islam, TTP","399, 356",,2,,2010,2,1,3,1990-02-11,2,2007-07-15,1,0,,,770,,,,770,3,20.1,True
2256,404,Pakistan,Government of Pakistan,142,,TTP,356,,2,,2011,2,1,3,1990-02-11,2,2007-07-15,1,0,,,770,,,,770,3,20.1,True
2260,404,Pakistan,Government of Pakistan,142,Government of Afghanistan,TTP,356,,2,,2015,2,1,4,1990-02-11,2,2007-07-15,1,0,,,770,700,,,770,3,20.1,True
2262,404,Pakistan,Government of Pakistan,142,Government of Afghanistan,TTP,356,,2,,2017,1,1,4,1990-02-11,2,2007-07-15,1,0,,,770,700,,,770,3,20.1,True
2336,418,United States of America,Government of United States of America,3,"Government of Belgium, Government of Canada, Government of Croatia, Government of Denmark, Government of Estonia, Government of France, Government of Italy, Government of Kuwait, Government of Netherlands, Government of Norway, Government of Pakistan, Government of Poland, Government of Romania, Government of Saudi Arabia, Government of Slovakia, Government of Spain, Government of United Kingdom",al-Qaida,769,,2,,2005,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"211, 20, 344, 390, 366, 220, 325, 690, 210, 385, 770, 290, 360, 670, 317, 230, 200",,,2,5,20.1,True
2338,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Pakistan, Government of Saudi Arabia, Government of United Kingdom",al-Qaida,769,,2,,2007,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 770, 670, 200",,,2,5,20.1,True
2339,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Czech Republic, Government of Pakistan, Government of Romania",al-Qaida,769,,2,,2008,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 316, 770, 360",,,2,5,20.1,True
2340,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Canada, Government of Czech Republic, Government of France, Government of Jordan, Government of Netherlands, Government of Pakistan, Government of Romania",al-Qaida,769,,2,,2009,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 20, 316, 220, 663, 210, 770, 360",,,2,5,20.1,True
2341,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Canada, Government of France, Government of Jordan, Government of Netherlands, Government of Pakistan, Government of Romania",al-Qaida,769,,2,,2010,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 20, 220, 663, 210, 770, 360",,,2,5,20.1,True
2342,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of France, Government of Jordan, Government of Pakistan",al-Qaida,769,,2,,2011,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 220, 663, 770",,,2,5,20.1,True
2343,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of France, Government of Jordan, Government of Pakistan",al-Qaida,769,,2,,2012,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 220, 663, 770",,,2,5,20.1,True
2344,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Jordan, Government of Pakistan",al-Qaida,769,,2,,2013,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 663, 770",,,2,5,20.1,True
2345,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Pakistan",al-Qaida,769,,2,,2014,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 770",,,2,5,20.1,True
2346,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Pakistan",al-Qaida,769,,2,,2015,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 770",,,2,5,20.1,True
2347,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Pakistan",al-Qaida,769,,2,,2016,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 770",,,2,5,20.1,True
2348,418,United States of America,Government of United States of America,3,"Government of Afghanistan, Government of Pakistan",al-Qaida,769,,2,,2017,1,1,4,2001-09-11,1,2001-09-11,1,1,2017-12-04,,2,"700, 770",,,2,5,20.1,True
